num__Age,num__Average Screen Time (hours),num__Sample Size,cat__Gender_Female,cat__Gender_Male,cat__Gender_Other/Prefer not to say,cat__Screen Time Type_Educational,cat__Screen Time Type_Recreational,cat__Screen Time Type_Total,cat__Day Type_Weekday,cat__Day Type_Weekend
-1.5811388300841895,-1.3311177683238866,1.5811388300841898,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.5811388300841895,-0.9817882269868996,1.5811388300841898,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.5811388300841895,-0.752377781929774,1.5811388300841898,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.5811388300841895,-1.2998345258160966,1.5811388300841898,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.5811388300841895,-0.8097303931940555,1.5811388300841898,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.5811388300841895,-0.5542505793804382,1.5811388300841898,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.5811388300841895,-1.305048399567395,1.5811388300841898,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.5811388300841895,-1.0599963332563744,1.5811388300841898,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.5811388300841895,-0.8045165194427571,1.5811388300841898,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.5811388300841895,-1.2998345258160966,1.5811388300841898,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.5811388300841895,-0.8305858881992487,1.5811388300841898,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.5811388300841895,-0.5698922006343332,1.5811388300841898,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.5811388300841895,-1.2894067783135,1.5811388300841898,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
-1.5811388300841895,-1.0495685857537778,1.5811388300841898,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.5811388300841895,-0.7784471506862656,1.5811388300841898,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-1.5811388300841895,-1.3311177683238866,1.5811388300841898,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-1.5811388300841895,-0.7732332769349672,1.5811388300841898,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-1.5811388300841895,-0.5438228318778416,1.5811388300841898,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
-1.2649110640673518,-1.22684029329792,1.2649110640673518,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.2649110640673518,-0.8357997619505471,1.2649110640673518,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.2649110640673518,-0.5073257156187534,1.2649110640673518,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.2649110640673518,-1.174701555784937,1.2649110640673518,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.2649110640673518,-0.6481003069038078,1.2649110640673518,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.2649110640673518,-0.26227364930773267,1.2649110640673518,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.2649110640673518,-1.2633374095570085,1.2649110640673518,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.2649110640673518,-0.8462275094531435,1.2649110640673518,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.2649110640673518,-0.5438228318778416,1.2649110640673518,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.2649110640673518,-1.1277766920232524,1.2649110640673518,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.2649110640673518,-0.7106667919193875,1.2649110640673518,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.2649110640673518,-0.27791527056162774,1.2649110640673518,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.2649110640673518,-1.252909662054412,1.2649110640673518,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
-1.2649110640673518,-0.8253720144479504,1.2649110640673518,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.2649110640673518,-0.5177534631213501,1.2649110640673518,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-1.2649110640673518,-1.2581235358057101,1.2649110640673518,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-1.2649110640673518,-0.5646783268830349,1.2649110640673518,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-1.2649110640673518,-0.26227364930773267,1.2649110640673518,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
